short_term_energy,speech_rate,articulation_rate,phonation_time_ratio,MPD,confidence
32476788.64243477,1.084344227201371,1.3416229734861618,0.8082331986189378,0.0006194536736338467,1
760562.5386311706,0.6463852449253906,0.6721424619151909,0.9616789319984217,0.0014455705691635804,1
8530601.741039343,0.6991166728008936,0.47371464279139713,1.4758181606574354,0.0025955415206431825,0
0.0,0.20674267366874255,0.3297904986082585,0.626890933914751,0.001747334095466526,-1
0.0,0.4391146044038693,0.9797610365095181,0.4481854126065804,0.0001259581326486666,-1
0.0,3.320804195804276,0.2095126913100018,15.850133827409557,0.007956802039018718,-1
0.0,0.8389400073610724,0.5267764121529925,1.5925922042185476,0.0024012444011319643,1
0.0,0.5366956276047151,0.7471394102973117,0.7183339818617599,0.0009647856968833435,1
9517800.484895622,0.7228961514675686,1.848926760648888,0.39098149632160956,5.895912592065927e-05,0
0.0,1.3623812085351061,3.3184633548270384,0.4105458047482688,6.699900672788994e-06,-1
0.0,2.4712961457147182,1.6549331497517543,1.493290617862976,0.0007463689349500803,0
370255.71827578486,1.0806684840583218,0.5847177993631086,1.848188109264703,0.0022690330278553428,1
6940545.967986521,2.6772374911909447,1.6347351467430191,1.6377194168272244,0.0007813114938435838,0
22241083.188375432,1.7002517482517532,2.0225990368470645,0.8406271916860972,0.00042767699294714165,1
0.0,4.132556332556448,2.3350545016341457,1.7697900968325806,0.0005608773991802166,-1
0.0,1.512679491327181,3.4883505572925264,0.4336374646076979,2.0099702018405808e-05,-1
0.0,1.4897065551270505,3.6642688095843012,0.40654947345308234,1.0719841076503629e-05,-1
0.0,2.613091826206651,0.8053845713017843,3.2445268003867733,0.0018531925260968107,-1
4074916.627757108,1.5719783175404543,1.5396582207862053,1.0209917346057136,0.0006590022301767267,1
8766348.431933852,1.449078194532764,2.6144782911495255,0.5542513775838767,0.00016347757641635224,0
0.0,2.1253146853146916,0.824263478457028,2.5784409243669923,0.001741974174928311,0
33036219.499229815,0.8929893635776031,0.6302952104629415,1.4167795483035912,0.001918851552690288,1
0.0,1.9678839678832774,3.327105186479989,0.5914703195678822,0.0001527577353397708,0
710990.2304820673,0.16761156824248571,0.36989241216224944,0.4531360004458936,0.00038055435821510836,-1
1115748.5721767666,0.10025069270352188,0.14783712006577016,0.6781158389646803,0.004478213609700305,-1
2430225.0613689553,0.43551530436775493,0.7105719641870895,0.6129080885790285,0.0007745085177757954,0
0.0,2.4151303242221887,1.2355980576483496,1.954624571698326,0.0010907438295321504,0
0.0,3.320804195804866,0.8953107159134007,3.709108063580993,0.0016977548304878212,-1
11615662.005546257,1.180730380730414,0.8580311562178721,1.3760926653700694,0.0013922393598080755,1
0.0,0.49656885170904325,1.233212733212797,0.402662767205922,4.555932457510732e-05,-1
0.0,1.046953046953064,3.697853521297928,0.283124531819094,0.00021707678179876363,-1
0.0,0.23303889093363123,0.3301313673406693,0.7058974517048955,0.002130568413950832,-1
0.0,0.3450186177458741,0.8035272903197244,0.42938008690232643,6.699900672796313e-05,-1
0.0,0.8050434414071189,0.19194837614308932,4.194062266028201,0.00803452088682317,-1
0.0,3.795204795205176,1.0629021560801888,3.57060598051779,0.001423058902903,-1
0.0,3.3208041958072254,2.7067974398483563,1.226838826917639,0.0004180738019829744,-1
0.0,0.6250925545042765,1.497197333915981,0.41750846087156795,4.466600448534029e-06,0
0.0,1.816508278046632,4.443855275159247,0.4087685501822596,6.6999006727920435e-06,-1
0.0,0.4312732721823586,0.4693638470273183,0.9188463809341013,0.001996570400494829,-1
14051229.247943763,0.22138694638693862,0.5227530243896935,0.42350199053444915,5.8959125920486856e-05,-1
0.0,2.4151303242209408,5.06987456987535,0.47636885112925387,4.287936430583986e-05,-1
32476788.64243477,2.207040816326534,1.0155933093309328,2.1731541514196464,0.004043963734293129,1
760562.5386311706,1.3156326034063264,0.508804187710438,2.585734620869623,0.0094370817478022,0
8530601.741039343,1.4229605263158112,0.35859658880237416,3.968137374279424,0.016944407995451365,-1
6940545.967986521,5.449166666666599,1.2374758858267683,4.4034528099316965,0.005100616044061835,-1
22241083.188375432,3.460640000000012,1.5310844327176802,2.260254187195518,0.0027919928851565367,0
14065923.17351567,0.2063835877862599,96.71350000000005,0.0021339687611994164,0.045750776363557406,-1
0.0,1.7075526315789737,0.3987637438152823,4.282116060104893,0.015675983029349017,-1
8755762.833511675,0.7536236933797924,0.6716215277777772,1.1220957968297103,4.37387919345663e-05,1
0.0,6.759062500000168,0.1585987208920954,42.61738343147659,0.05194418930149222,-1
0.0,1.5231690140844951,96.71350000000005,0.015749290575612446,0.006123430870839481,-1
0.0,1.092373737373731,0.5655760233918169,1.9314357260455537,0.006298386038577502,1
9517800.484895622,1.4713605442176647,1.3996164978292196,1.0512597890205773,0.00038490136902424925,1
0.0,2.7729487179488244,2.512038961038992,1.1038637381650795,4.373879193448763e-05,-1
0.0,5.029999999999938,1.2527655440414118,4.015116814095314,0.004872501421510972,-1
370255.71827578486,2.1995593220339145,0.44262471395880953,4.96935496972409,0.014812870868506817,-1
0.0,8.411277777778018,1.7676096605744167,4.7585606513627114,0.003661561724808076,-1
0.0,3.078861209964421,2.6406416382252433,1.1659519282721382,0.00013121637580371638,-1
0.0,5.318606557377196,0.6096669468375725,8.72379023492343,0.01209814984910131,-1
4074916.627757108,3.199556213017767,1.1655037358399607,2.7452131766114807,0.004302147574684046,-1
8766348.431933852,2.9494090909091417,1.9791302864938725,1.4902551444120267,0.001067226523203462,0
0.0,4.325800000000015,0.6239580645161287,6.932837711384684,0.011372085902987494,-1
0.0,3.0321028037381863,2.7738097514340323,1.0931185176527045,6.998206709544942e-05,-1
0.0,0.7562587412587403,6.4475666666660345,0.11729366757362948,0.01119713073524914,-1
0.0,0.9570353982300956,0.8483640350877232,1.1280952028230846,8.747758386913453e-05,1
4302970.457198889,0.6109887005649702,96.71350000000005,0.006317512038805027,0.015396054760967753,-1
33036219.499229815,1.8175630252100936,0.4771262950172625,3.8093960533957443,0.012526790010060237,-1
710990.2304820673,0.3411514195583652,0.2800043427909704,1.2183790299746973,0.0024843633818834245,-1
1115748.5721767666,0.20404716981131882,0.11191101596852507,1.8232983415029222,0.029235008529064677,-1
0.0,0.9164830508474554,96.71350000000005,0.00947626805820754,0.010234877312688791,-1
2430225.0613689553,0.8864344262294914,0.5378948832035565,1.6479696199192813,0.005056204347635829,1
0.0,4.005370370368968,2.518580729166513,1.5903283639013968,0.0009972444561075044,-1
0.0,4.915681818183765,0.9353336557059958,5.255538265084001,0.007120675326948309,-1
0.0,6.7590625000013675,0.6777400140154323,9.972942957810165,0.011083409876219339,-1
0.0,1.010700934579449,0.9335279922780388,1.0826680538128153,0.0002974237851554439,1
0.0,2.130935960591169,2.799232995658554,0.7612570886011009,0.001417136858680012,0
0.0,0.4743201754386038,0.2499056847545212,1.897996741868924,0.013908935835192735,-1
0.0,1.6385606060606908,0.145302734375001,11.27687385312276,0.05245155928793293,-1
0.0,7.724642857143636,0.8046048252911768,9.60054254502908,0.009290119406902261,-1
2731800.9481069287,0.4191666666666707,96.71350000000005,0.004334107096389547,0.02248173905436742,-1
0.0,6.759062500006171,2.049014830508523,3.2986889110649877,0.0027293006167181727,-1
0.0,0.92431623931623,96.71350000000005,0.009557261802294709,0.010147399728819737,-1
0.0,1.2722941176469724,1.13336132812492,1.1225847274601368,2.91591946230442e-05,1
0.0,0.877800324675316,0.35530308596619203,2.4705676909286423,0.013034159996501527,-1
14051229.247943763,0.4506041666666511,0.39571808510638823,1.138699957434361,0.0003849013690231237,-1
0.0,4.915681818181225,3.8378373015878853,1.2808468499035608,0.00027992826838065747,-1
0.0,0.7356802721088608,96.71350000000005,0.0076068002099899225,0.012771727244893371,-1
12645360.52346505,0.35112012987013286,96.71350000000005,0.0036305182820405906,0.02685561824782414,-1
0.0,1.7442741935485402,96.71350000000005,0.018035477917235327,0.005336132616016744,-1
0.0,0.8937603305785307,96.71350000000005,0.009241319263376159,0.010497310064295955,-1
3530887.5738276993,0.3918297101449302,96.71350000000005,0.004051447937929348,0.024056335564011898,-1
0.0,2.3509782608693874,96.71350000000005,0.024308687627574082,0.003936491274111369,-1
0.0,0.4111977186311808,0.366339015151516,1.1224513404915701,8.74775838691326e-05,-1
1040050.531120645,0.8100749063670564,0.7217425373134443,1.1223876444672545,4.37387919345663e-05,1
3529358.0699087223,0.2690174129353217,96.71350000000005,0.0027815911215633964,0.03507851113152326,-1
0.0,1.5673188405797207,96.71350000000005,0.01620579175171739,0.005948475703101123,-1
0.0,0.6675617283950622,96.71350000000005,0.00690246685721292,0.014083891002930688,-1
0.0,0.7615845070422476,96.71350000000005,0.007874645287806223,0.012334339325548099,-1
0.0,2.514999999999969,96.71350000000005,0.026004642578336706,0.003674058522503707,-1
0.0,2.002685185185116,13.816214285713846,0.14495180400147092,0.004111446441849478,-1
2731741.5279246937,1.1884065934065648,6.810809859154693,0.17448829404761285,0.006718278441149701,-1
0.0,1.3518124999999854,96.71350000000005,0.013977495385856003,0.0069107291256617215,-1
11897017.409499774,0.28162760416666943,96.71350000000005,0.002911978205386728,0.03350391462187828,-1
12709781.654078221,0.2392588495575209,96.71350000000005,0.0024738929886470944,0.03945239032497998,-1
0.0,0.43606854838710507,0.38840763052209465,1.1227085003478043,8.74775838691326e-05,-1
1638873.8324414964,0.30987106017192,96.71350000000005,0.003204010403634651,0.030442199186458872,-1
0.0,0.5662041884816699,96.71350000000005,0.005854448329154354,0.016620740935135766,-1
638710.3234953604,0.40656015037594606,96.71350000000005,0.0042037580107838705,0.023181559725320353,-1
0.0,9.012083333333022,96.71350000000005,0.09318330257237115,0.0009622534225605188,-1
9097302.997228013,0.17003930817610086,0.15182653061224466,1.1199578063887294,8.74775838691326e-05,-1
0.0,1.461418918918906,1.2895133333333182,1.1333104366910431,8.747758386913453e-05,1
9385296.537403604,0.22912076271186663,96.71350000000005,0.002369067014551914,0.041201942002362074,-1
0.0,2.4578409090908244,8.385563583814724,0.2931038426367419,0.002840105556284674,-1
3243384.034889674,1.287440476190432,96.71350000000005,0.013311900367481592,0.007260639461138439,-1
0.0,0.9967281105991006,3.763171206225959,0.2648638756987906,0.007243143944364319,-1
965989.4274611896,0.42576771653543105,0.35181338668606427,1.21020897057382,0.0018282815028649768,-1
0.0,2.514999999999969,96.71350000000005,0.026004642578336706,0.003674058522503707,-1
0.0,6.104959677419331,5.689029411764676,1.0731109360754099,6.248398847795601e-05,-1
0.0,6.759062499998967,21.980340909083086,0.30750489848889795,0.0010147399728820412,-1
2687449.6103201867,7.091475409836592,3.1502768729642714,2.251064174928798,0.0013515286707781364,-1
0.0,0.6361470588235358,96.71350000000005,0.006577644887461786,0.014783711673883624,-1
33434653.344534814,0.6759062499999927,96.71350000000005,0.0069887476929280015,0.013908935835192577,-1
0.0,0.8255343511450396,96.71350000000005,0.008535875044797666,0.0113720859029875,-1
0.0,0.865160000000003,96.71350000000005,0.00894559704694797,0.010847220399772673,-1
3115224.693308975,0.26702469135802487,96.71350000000005,0.002760986742885168,0.03534094388313042,-1
155118.89687529433,0.24032222222222302,96.71350000000005,0.002484888068596658,0.03927743515724137,-1
4760204.620546022,0.16586656441717892,96.71350000000005,0.0017150301086940173,0.05694790709880638,-1
1449488.1093070274,0.17330929487179522,96.71350000000005,0.0017919865879302797,0.054498534750470846,-1
812200.2989076064,0.2435698198198208,96.71350000000005,0.0025184676370912087,0.03875256965402654,-1
5725465.644890772,0.13882541720154054,0.1239916666666664,1.119635060433154,8.74775838691326e-05,-1
0.0,2.300957446808663,96.71350000000005,0.02379148150784184,0.004023968857979926,-1
0.0,2.8838666666666763,11.939938271601726,0.24153112026766027,0.002571840965752362,-1
30645882.12501304,0.6675617283950622,96.71350000000005,0.00690246685721292,0.014083891002930688,-1
0.0,0.9087815126050035,96.71350000000005,0.009396635553516343,0.010322354896558344,-1
0.0,4.601914893617326,6.44756666666755,0.7137444452351578,0.0007435594628876926,-1
22502787.685373887,1.1324083769633062,0.8658325872873154,1.3078837567331372,0.0014171368586803194,1
1134839.9303878103,0.12545823665893308,0.03738442211055277,3.3558961079545235,0.150898832174257,-1
0.0,1.7165873015873199,96.71350000000005,0.017749200489976257,0.0054236101998862965,-1
1516407.4853363729,0.18873472949389183,96.71350000000005,0.0019514827763848037,0.05003717797314507,-1
0.0,0.5814247311827935,0.4835674999999706,1.2023651944823188,0.0012246861741688354,0
0.0,1.1035204081632488,96.71350000000005,0.011410200314984442,0.008485325635306202,-1
0.0,1.7165873015873199,96.71350000000005,0.017749200489976257,0.0054236101998862965,-1
0.0,1.59036764705868,5.31392857142783,0.29928284237952313,0.00435638367668323,-1
0.0,1.0013425925926107,0.7422371450499167,1.3490871472422317,0.0019507501202813552,1
0.0,1.1504787234043314,6.624212328768611,0.17367781500720647,0.006945720159209046,-1
0.0,2.1629000000000076,2.7320197740109076,0.7916853386550092,0.0012771727244889175,0
0.0,1.3518125000000816,10.074322916665336,0.13418395570424496,0.006158421904386557,-1
8048442.03165121,0.4563080168776378,0.40635924369747844,1.1229177727708948,8.74775838691326e-05,-1
0.0,0.3990590405904019,0.35556433823528955,1.1223258287683797,8.74775838691326e-05,-1
3055221.1511334255,0.8255343511450396,0.3684323809523805,2.240667199259391,0.0115033022787912,0
0.0,3.772499999999953,7.439500000000091,0.5070905302775599,0.0013704821472831593,-1
98818614.84416245,4.096401515151551,3.64956603773587,1.1224352355308767,8.747758386913259e-06,-1
0.0,1.4419333333333382,1.0818064876957751,1.3328939599952165,0.0012596772077153545,1
0.0,0.7022402597402787,0.6239580645161441,1.1254606674325773,8.747758386913453e-05,1
907029.4784581283,1.0299523809524291,0.9123915094340018,1.1288491511624823,8.747758386913453e-05,1
0.0,1.0499514563105952,96.71350000000005,0.01085630709580973,0.00892271355465247,-1
17361111.111115187,2.703625000000163,96.71350000000005,0.02795499077171399,0.0034116257708960446,-1
5210367.959214018,0.3199556213017767,96.71350000000005,0.0033082829315636024,0.029479945763898275,-1
19132784.092439063,6.239134615384855,5.474349056603964,1.1397034699236601,2.9159194623044843e-05,-1
54884785.10571048,2.2530208333332555,5.199650537633166,0.43330235696162966,0.0025718409657523224,-1
0.0,2.1204901960784763,1.9657215447155643,1.0787337615436812,0.00015745965096461697,1
7434584.342302298,0.3768118466898962,80.594583333651,0.004675399153438693,0.025001093469799084,-1
1647106.6311428084,0.19916206261509964,96.71350000000005,0.002059299504361847,0.047412850457071436,-1
0.0,1.5020138888890744,10.512336956522473,0.1428810639443151,0.005493592266980944,-1
0.0,4.701956521738775,3.899737903224922,1.2057109063279485,0.00015745965096477626,-1
5131710.221625997,0.651475903614428,53.72972222210822,0.012125056238358226,0.014363819271312259,-1
0.0,1.1504787234042622,0.840256298870537,1.3691997607762327,0.0018457770196388874,1
8882429.178086871,0.6215229885057459,96.71350000000005,0.006426434660163738,0.015133622009360342,-1
0.0,0.7893795620437957,96.71350000000005,0.008162041101229872,0.011896951406202326,-1
2455225.9747317526,0.44321721311475604,0.13203208191126298,3.356890285291694,0.04273279972007214,-1
983677.1245270553,0.3616889632107025,0.31939729194187294,1.132410863635394,0.0003324148187028841,-1
113367.11673411801,0.364124579124577,96.71350000000005,0.003764981922116114,0.02589336482526404,-1
1065543.1510576594,0.4543907563025234,96.71350000000005,0.004698317776758397,0.020732187376984828,-1
0.0,0.940391304347755,96.71350000000005,0.009723475051029632,0.009972444561082124,-1
62490317.47340474,0.16689043209876556,96.71350000000005,0.00172561671430323,0.05659799676333016,-1
0.0,11.383684210523086,0.8513512323943452,13.37131348069767,0.009106416480776907,-1
0.0,1.6141044776117706,96.71350000000005,0.016689546729378727,0.00577352053536351,-1
0.0,2.871106194690287,2.545092105263169,1.1280952028230846,2.9159194623044843e-05,-1
61571448.79108939,3.0040277777786226,96.71350000000005,0.03106110085746686,0.0030617154354188308,-1
0.0,0.35341503267973295,0.31502768729641106,1.1218538780281968,8.74775838691326e-05,-1
0.0,1.8329661016948227,96.71350000000005,0.01895253611641417,0.0050736998644100775,-1
0.0,5.7934821428577274,5.994638429751495,0.9664439666793869,0.00022160987913484622,-1
0.0,8.318846153846474,0.6499563172042728,12.799085005634259,0.011879455889429073,-1
0.0,2.3681386861313873,4.156740687678478,0.5697104688659282,0.0019594978786683283,-1
0.0,0.9322844827585581,96.71350000000005,0.009639651990244977,0.010059922144951178,-1
793458.7643249261,1.9782621951219743,1.7584272727272883,1.125017921300621,2.9159194623044843e-05,1
0.0,2.0797115384616185,15.598951612926575,0.1333238021418182,0.0040064733412070105,-1
22308534.349773787,0.2670246913580286,0.23821059113300774,1.1209606176113813,8.74775838691326e-05,-1
8770288.271759072,0.6156261859582451,0.13757254623043855,4.474920344405422,0.04612984589365774,-1
0.0,2.4578409090906126,0.7271691729323039,3.38001252057948,0.007785504964352927,-1
0.0,4.915681818181225,0.737145579268284,6.668535980451377,0.009552552158509387,-1
0.0,0.29792011019283887,9.671349999996927,0.030804397544596514,0.03087958710580415,-1
5804194.854163428,0.7981180811808039,0.3562191528545074,2.2405254596368755,0.011896951406202444,0
0.0,1.772868852459148,1.5725772357724692,1.1273652016133204,4.373879193456727e-05,1
0.0,1.461418918918906,8.059458333332726,0.18132966987057847,0.005423610199886336,-1
0.0,3.3275384615385892,6.669896551724769,0.49888906607976113,0.00157459650964444,-1
0.0,1.8645689655171163,1.0674779249448623,1.746704940632309,0.00285176923413306,1
0.0,0.41434865900383067,96.71350000000005,0.004284289773442492,0.022744171805975082,-1
0.0,1.1265104166666278,96.71350000000005,0.011647912821546393,0.008310370467568091,-1
0.0,0.33173312883435785,96.71350000000005,0.0034300602173880346,0.02843021475746862,-1
0.0,0.5199278846153761,96.71350000000005,0.005375959763790741,0.018107859860911193,-1
0.0,1.7442741935483803,96.71350000000005,0.018035477917233676,0.005336132616017242,-1
0.0,0.1900615114235527,96.71350000000005,0.0019652014602258485,0.049687267637667856,-1
0.0,0.24860919540229842,96.71350000000005,0.0025705738640654945,0.03796527139920455,-1
0.0,1.1035204081632488,0.9769040404040229,1.1296098311834806,8.747758386913453e-05,1
0.0,2.1629000000000076,96.71350000000005,0.022363992617369922,0.004286401609587588,-1
0.0,1.4044805194804537,1.2479161290321965,1.1254606674325769,4.373879193456727e-05,1
0.0,0.6086960600375338,0.18133781250000255,3.356696828123065,0.0311128606627884,-1
66297346.711620234,2.3509782608693874,96.71350000000005,0.024308687627574082,0.003936491274111369,-1
511129.020076783,0.5327339901477922,96.71350000000005,0.005508372565854735,0.017670471941564923,-1
0.0,0.8515354330708812,0.7555742187500112,1.127004352371398,8.747758386913453e-05,1
0.0,1.4229605263158112,8.483640350882544,0.16772994463017069,0.005651051917946635,-1
0.0,1.7442741935483803,4.063592436975616,0.42924437443007457,0.0033416437038013974,-1
0.0,4.860449438202338,4.735055079559627,1.026482133055646,0.000159646590561239,-1
